"Datum","Tijd","Tijdzone","Naam","Type","Status","Valuta","Bedrag","Kosten","Totaal","Wisselkoers","Ontvangstbewijsreferentie","Saldo","Transactiereferentie","Objecttitel"
"08-05-2025","15:53:21","CEST","Sony Interactive Entertainment Network Europe Limited","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-24,99","0,00","-24,99",,"","-24,99","03579512LT697213N",""
"08-05-2025","15:53:21","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","24,99","0,00","24,99",,"","0,00","9KJ03909XK1851121",""
"08-05-2025","18:55:11","CEST","Customer Service - Epoch","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-23,93","0,00","-23,93",,"","-23,93","6A876574EH138962B",""
"08-05-2025","18:55:11","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","23,93","0,00","23,93",,"","0,00","7TR99459VJ597804Y",""
"09-05-2025","10:20:30","CEST","Microsoft Payments","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-11,99","0,00","-11,99",,"","-11,99","0ST84429EU874022L",""
"09-05-2025","10:20:30","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","11,99","0,00","11,99",,"","0,00","69Y032208W192581D",""
"09-05-2025","11:35:58","CEST","Headphones","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","USD","-3,78","0,00","-3,78",,"","-3,78","1PW990981A404642P",""
"09-05-2025","11:35:58","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","3,51","0,00","3,51",,"","3,51","0RK135956Y6359412",""
"09-05-2025","11:35:58","CEST","","Algemene valutaomrekening","Voltooid","EUR","-3,51","0,00","-3,51",1.076172063918862,"","0,00","09983179WB649621J",""
"09-05-2025","11:35:58","CEST","","Algemene valutaomrekening","Voltooid","USD","3,78","0,00","3,78",,"","0,00","6CF08139KF709171P",""
"12-05-2025","11:24:24","CEST","Plex, Inc.","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-5,99","0,00","-5,99",,"","-5,99","92926910B8476425V",""
"12-05-2025","11:24:24","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","5,99","0,00","5,99",,"","0,00","7E4999002P642674H",""
"23-05-2025","12:35:46","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-2,99","0,00","-2,99",,"","-2,99","31X342668E536615P",""
"23-05-2025","12:35:46","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","2,99","0,00","2,99",,"","0,00","4C8702930J141893J",""
"27-05-2025","16:01:34","CEST","Patreon Ireland Limited","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-12,71","0,00","-12,71",,"","-12,71","79K26390NM246750K",""
"27-05-2025","16:01:34","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","12,71","0,00","12,71",,"","0,00","6B7863202M6761210",""
"02-06-2025","21:53:59","CEST","Meta Platforms Technologies Ireland Limited","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-29,99","0,00","-29,99",,"","-29,99","40605214SF869180L",""
"02-06-2025","21:53:59","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","29,99","0,00","29,99",,"","0,00","39N6055619619151J",""
"03-06-2025","16:26:23","CEST","Segpay.com","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-22,06","0,00","-22,06",,"","-22,06","3E205700R1064862H",""
"03-06-2025","16:26:23","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","22,06","0,00","22,06",,"","0,00","9CU85427447207500",""
"08-06-2025","19:00:48","CEST","Customer Service - Epoch","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-23,93","0,00","-23,93",,"","-23,93","4KR94224MC5181849",""
"08-06-2025","19:00:48","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","23,93","0,00","23,93",,"","0,00","21636432CW997094M",""
"09-06-2025","11:36:53","CEST","Headphones","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","USD","-3,78","0,00","-3,78",,"","-3,78","9AA35699CF048901Y",""
"09-06-2025","11:36:53","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","3,46","0,00","3,46",,"","3,46","0YK0473923920380L",""
"09-06-2025","11:36:53","CEST","","Algemene valutaomrekening","Voltooid","EUR","-3,46","0,00","-3,46",1.091436408611789,"","0,00","45440491T3083122Y",""
"09-06-2025","11:36:53","CEST","","Algemene valutaomrekening","Voltooid","USD","3,78","0,00","3,78",,"","0,00","6L135725K8032573Y",""
"09-06-2025","14:42:04","CEST","Microsoft Payments","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-11,99","0,00","-11,99",,"","-11,99","4KX16521DV1960936",""
"09-06-2025","14:42:04","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","11,99","0,00","11,99",,"","0,00","3U695067T5675954R",""
"10-06-2025","18:23:45","CEST","Epoch.com, LLC","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-36,81","0,00","-36,81",,"","-36,81","7BV558696R236584N",""
"10-06-2025","18:23:45","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","36,81","0,00","36,81",,"","0,00","9CL92344897315241",""
"12-06-2025","11:24:06","CEST","Plex, Inc.","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-5,99","0,00","-5,99",,"","-5,99","05410260US047882M",""
"12-06-2025","11:24:06","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","5,99","0,00","5,99",,"","0,00","55533010ED142781T",""
"22-06-2025","08:57:40","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-9,99","0,00","-9,99",,"","-9,99","4B464019P6996222X",""
"22-06-2025","08:57:40","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","9,99","0,00","9,99",,"","0,00","9LX20500PV4230534",""
"22-06-2025","20:53:31","CEST","www.steampowered.com","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-89,99","0,00","-89,99",,"","-89,99","4EP70190JP484943P",""
"22-06-2025","20:53:31","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","89,99","0,00","89,99",,"","0,00","7BE001644X926131Y",""
"23-06-2025","12:34:57","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-2,99","0,00","-2,99",,"","-2,99","61Y49622A7157730D",""
"23-06-2025","12:34:57","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","2,99","0,00","2,99",,"","0,00","5A423013MC293844J",""
"27-06-2025","02:35:45","CEST","Patreon Ireland Limited","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-12,71","0,00","-12,71",,"","-12,71","1DC34107AY650850A",""
"27-06-2025","02:35:45","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","12,71","0,00","12,71",,"","0,00","2LH26681KX9632419",""
"27-06-2025","18:22:12","CEST","Customer Service - Epoch","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-22,61","0,00","-22,61",,"","-22,61","3CW35406JY761721K",""
"27-06-2025","18:22:12","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","22,61","0,00","22,61",,"","0,00","8LU92439LL780315P",""
"28-06-2025","12:52:32","CEST","www.steampowered.com","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-6,24","0,00","-6,24",,"","-6,24","2TP52979935124943",""
"28-06-2025","12:52:32","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","6,24","0,00","6,24",,"","0,00","0CA492131L752521J",""
"28-06-2025","21:26:16","CEST","www.steampowered.com","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-6,24","0,00","-6,24",,"","-6,24","58X01982FR141604E",""
"28-06-2025","21:26:16","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","6,24","0,00","6,24",,"","0,00","63878468G11547508",""
"08-07-2025","18:59:38","CEST","Customer Service - Epoch","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-22,28","0,00","-22,28",,"","-22,28","6S139731GS676661P",""
"08-07-2025","18:59:38","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","22,28","0,00","22,28",,"","0,00","7CK14549E5863783G",""
"09-07-2025","03:20:00","CEST","Microsoft Payments","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-11,99","0,00","-11,99",,"","-11,99","46A42949JH976473S",""
"09-07-2025","03:20:00","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","11,99","0,00","11,99",,"","0,00","7AG18778DL719603J",""
"09-07-2025","11:33:34","CEST","Headphones","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","USD","-3,78","0,00","-3,78",,"","-3,78","7JT53610PK181741N",""
"09-07-2025","11:33:34","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","3,37","0,00","3,37",,"","3,37","2RM26421AY066405G",""
"09-07-2025","11:33:34","CEST","","Algemene valutaomrekening","Voltooid","EUR","-3,37","0,00","-3,37",1.121485101281117,"","0,00","25131509HS336694D",""
"09-07-2025","11:33:34","CEST","","Algemene valutaomrekening","Voltooid","USD","3,78","0,00","3,78",,"","0,00","5XX27791WH967563Y",""
"12-07-2025","11:22:22","CEST","Plex, Inc.","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-5,99","0,00","-5,99",,"","-5,99","7P869179GY339191H",""
"12-07-2025","11:22:22","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","5,99","0,00","5,99",,"","0,00","05Y73724R20545233",""
"12-07-2025","23:31:43","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-5,99","0,00","-5,99",,"","-5,99","8CJ23981KU174494A",""
"12-07-2025","23:31:43","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","5,99","0,00","5,99",,"","0,00","2FA26107W6858812N",""
"22-07-2025","08:56:13","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-9,99","0,00","-9,99",,"","-9,99","21F9736079088243V",""
"22-07-2025","08:56:13","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","9,99","0,00","9,99",,"","0,00","52A64714HC798041X",""
"23-07-2025","09:00:23","CEST","Customer Service - Epoch","Express Checkout-betaling","Voltooid","EUR","-18,43","0,00","-18,43",,"","-18,43","00157537MG939493G",""
"23-07-2025","09:00:23","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","18,43","0,00","18,43",,"","0,00","2VM785262X217860H",""
"23-07-2025","12:35:06","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-2,99","0,00","-2,99",,"","-2,99","339465469N486813V",""
"23-07-2025","12:35:06","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","2,99","0,00","2,99",,"","0,00","9FA83537H94032333",""
"26-07-2025","18:56:22","CEST","Customer Service - Epoch","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-22,61","0,00","-22,61",,"","-22,61","8JH61351U6859921X",""
"26-07-2025","18:56:22","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","22,61","0,00","22,61",,"","0,00","6MF37202269597455",""
"27-07-2025","02:37:43","CEST","Patreon Ireland Limited","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-12,71","0,00","-12,71",,"","-12,71","9M0738011T910714B",""
"27-07-2025","02:37:43","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","12,71","0,00","12,71",,"","0,00","51972838F2122372L",""
"31-07-2025","22:34:04","CEST","Meta Platforms Technologies Ireland Limited","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-19,99","0,00","-19,99",,"","-19,99","91F91739SD312250D",""
"31-07-2025","22:34:04","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","19,99","0,00","19,99",,"","0,00","2SS70538J3603101L",""
"08-08-2025","15:50:41","CEST","Sony Interactive Entertainment Network Europe Limited","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-24,99","0,00","-24,99",,"","-24,99","2A676738840214108",""
"08-08-2025","15:50:41","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","24,99","0,00","24,99",,"","0,00","80795169RU1961845",""
"08-08-2025","18:59:59","CEST","Customer Service - Epoch","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-22,28","0,00","-22,28",,"","-22,28","4SL70007VR421325L",""
"08-08-2025","18:59:59","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","22,28","0,00","22,28",,"","0,00","4M329922VW5459819",""
"09-08-2025","11:02:55","CEST","Microsoft Payments","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-11,99","0,00","-11,99",,"","-11,99","1RW312842L901404B",""
"09-08-2025","11:02:55","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","11,99","0,00","11,99",,"","0,00","73862327W77543700",""
"09-08-2025","11:32:45","CEST","Headphones","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","USD","-3,78","0,00","-3,78",,"","-3,78","075847842H8445817",""
"09-08-2025","11:32:45","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","3,39","0,00","3,39",,"","3,39","6XC57399NR426373R",""
"09-08-2025","11:32:45","CEST","","Algemene valutaomrekening","Voltooid","EUR","-3,39","0,00","-3,39",1.116300980419244,"","0,00","2KM11723J51970455",""
"09-08-2025","11:32:45","CEST","","Algemene valutaomrekening","Voltooid","USD","3,78","0,00","3,78",,"","0,00","97V041106D172062E",""
"15-08-2025","22:46:58","CEST","Meta Platforms Technologies Ireland Limited","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-19,49","0,00","-19,49",,"","-19,49","85923987MB287272R",""
"15-08-2025","22:46:58","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","19,49","0,00","19,49",,"","0,00","17W99690M20429219",""
"22-08-2025","08:56:43","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-9,99","0,00","-9,99",,"","-9,99","0FT39484GT8910547",""
"22-08-2025","08:56:43","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","9,99","0,00","9,99",,"","0,00","0LH65178MU607214A",""
"23-08-2025","12:34:32","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-2,99","0,00","-2,99",,"","-2,99","22T06204N95653143",""
"23-08-2025","12:34:32","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","2,99","0,00","2,99",,"","0,00","4MX87079E2547421T",""
"24-08-2025","18:26:21","CEST","Epoch.com, LLC","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-22,52","0,00","-22,52",,"","-22,52","1CC992142M798181K",""
"24-08-2025","18:26:21","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","22,52","0,00","22,52",,"","0,00","2AF823825C502942A",""
"08-09-2025","11:02:42","CEST","www.steampowered.com","Express Checkout-betaling","Voltooid","EUR","-0,99","0,00","-0,99",,"","-0,99","8X409330VR299144M",""
"08-09-2025","11:02:42","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","0,99","0,00","0,99",,"","0,00","45U28376K4560110T",""
"08-09-2025","18:59:21","CEST","Customer Service - Epoch","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-22,28","0,00","-22,28",,"","-22,28","9CW39505CE0257319",""
"08-09-2025","18:59:21","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","22,28","0,00","22,28",,"","0,00","3FD0547783092714X",""
"09-09-2025","02:47:50","CEST","Microsoft Payments","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-11,99","0,00","-11,99",,"","-11,99","5V337475MK673644P",""
"09-09-2025","02:47:50","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","11,99","0,00","11,99",,"","0,00","8UK57587W65379944",""
"12-09-2025","17:26:42","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-5,99","0,00","-5,99",,"","-5,99","0YN4077784730322X",""
"12-09-2025","17:26:42","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","5,99","0,00","5,99",,"","0,00","6BC599396N321491V",""
"14-09-2025","22:36:57","CEST","Meta Platforms Technologies Ireland Limited","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-10,99","0,00","-10,99",,"","-10,99","2YY07255C0444333Y",""
"14-09-2025","22:36:57","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","10,99","0,00","10,99",,"","0,00","67A253022T723334N",""
"22-09-2025","08:56:47","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-9,99","0,00","-9,99",,"","-9,99","914024283X1097447",""
"22-09-2025","08:56:47","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","9,99","0,00","9,99",,"","0,00","8S398006M1786193B",""
"22-09-2025","19:03:11","CEST","Epoch.com, LLC","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-22,52","0,00","-22,52",,"","-22,52","8RV818802D3253103",""
"22-09-2025","19:03:11","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","22,52","0,00","22,52",,"","0,00","0SJ04256FA5898351",""
"23-09-2025","12:36:04","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-2,99","0,00","-2,99",,"","-2,99","3T876740GG5348319",""
"23-09-2025","12:36:04","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","2,99","0,00","2,99",,"","0,00","1EE597687W3197622",""
"25-09-2025","09:41:41","CEST","www.steampowered.com","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-24,99","0,00","-24,99",,"","-24,99","08H122068R549214W",""
"25-09-2025","09:41:41","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","24,99","0,00","24,99",,"","0,00","97T84090RA295413T",""
"27-09-2025","17:25:53","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-5,99","0,00","-5,99",,"","-5,99","0VY56822AR632493T",""
"27-09-2025","17:25:53","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","5,99","0,00","5,99",,"","0,00","95L91781CG0732143",""
"30-09-2025","09:01:28","CEST","www.steampowered.com","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-3,99","0,00","-3,99",,"","-3,99","6GH72638A4600702D",""
"30-09-2025","09:01:28","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","3,99","0,00","3,99",,"","0,00","8VX533119L526473J",""
"09-10-2025","03:05:26","CEST","Customer Service - Epoch","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-22,28","0,00","-22,28",,"","-22,28","1CV753424A257202K",""
"09-10-2025","03:05:26","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","22,28","0,00","22,28",,"","0,00","6AG519437S665242P",""
"09-10-2025","11:12:42","CEST","Microsoft Payments","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-11,99","0,00","-11,99",,"","-11,99","28F82324TL119440K",""
"09-10-2025","11:12:42","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","11,99","0,00","11,99",,"","0,00","1LP99709S07769924",""
"22-10-2025","08:56:32","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-9,99","0,00","-9,99",,"","-9,99","6E823277GJ123741D",""
"22-10-2025","08:56:32","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","9,99","0,00","9,99",,"","0,00","0UY95194PJ850911K",""
"23-10-2025","12:35:34","CEST","Apple Services","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-2,99","0,00","-2,99",,"","-2,99","2VB24911X9392624M",""
"23-10-2025","12:35:34","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","2,99","0,00","2,99",,"","0,00","09F04215V5349643F",""
"24-10-2025","12:38:04","CEST","Epoch.com, LLC","Vooraf goedgekeurde betaling – rekening betaald door gebruiker","Voltooid","EUR","-22,52","0,00","-22,52",,"","-22,52","5GF1025888852650J",""
"24-10-2025","12:38:04","CEST","","Bankstorting naar PP-rekening ","In behandeling","EUR","22,52","0,00","22,52",,"","0,00","8VV64891YS8106717",""
